<use transform='rotate(117)' x='-300' y='-300' width='600' height='600' href='#inb-a'></use>
<use transform='rotate(135)' x='-300' y='-300' width='600' height='600' href='#inb-a'></use>
<use transform='rotate(153)' x='-300' y='-300' width='600' height='600' href='#inb-a'></use>
<use transform='rotate(171)' x='-300' y='-300' width='600' height='600' href='#inb-a'></use>&quot;
&quot;out-a,&quot;<g stroke-linejoin='miter' stroke-miterlimit='6' stroke='dodgerblue' stroke-width='2' transform='translate(0 16)'>    <polygon points='-15,210 0,245 15,210 15,225 0,260 -15,225' fill='url(#out-a-fill-1)'>
</polygon>    <polygon points='-15,240 0,275 15,240 15,255 0,290 -15,255' fill='url(#out-a-fill-2)'>
</polygon>
</g>&quot;
&quot;out-4,&quot;<path d='M 62.374,293.444 a 300 300 78 0 1 -124.748,0.000' stroke='deepskyblue' stroke-width='16' stroke-opacity='0.8' fill='none' />
<path d='M 46.930,296.307 a 300 300 81 0 1 -93.860,0.000' stroke='dodgerblue' stroke-width='16' stroke-opacity='0.8' fill='none' />
<use transform='rotate(-9)' x='-300' y='-300' width='600' height='600' href='#out-a'></use>
<use transform='rotate(9)' x='-300' y='-300' width='600' height='600' href='#out-a'></use>&quot;
&quot;out-5,&quot;<path d='M 77.646,289.778 a 300 300 75 0 1 -155.292,0.000' stroke='deepskyblue' stroke-width='16' stroke-opacity='0.8' fill='none' />
<path d='M 62.374,293.444 a 300 300 78 0 1 -124.748,0.000' stroke='dodgerblue' stroke-width='16' stroke-opacity='0.8' fill='none' />
<use transform='rotate(-9)' x='-300' y='-300' width='600' height='600' href='#out-a'></use>
<use transform='rotate(9)' x='-300' y='-300' width='600' height='600' href='#out-a'></use>&quot;
&quot;out-6,&quot;<path d='M 92.705,285.317 a 300 300 72 0 1 -185.410,0.000' stroke='deepskyblue' stroke-width='16' stroke-opacity='0.8' fill='none' />
<path d='M 77.646,289.778 a 300 300 75 0 1 -155.292,0.000' stroke='dodgerblue' stroke-width='16' stroke-opacity='0.8' fill='none' />
<use transform='rotate(-9)' x='-300' y='-300' width='600' height='600' href='#out-a'></use>
<use transform='rotate(9)' x='-300' y='-300' width='600' height='600' href='#out-a'></use>&quot;
&quot;out-7,&quot;<path d='M 107.510,280.074 a 300 300 69 0 1 -215.020,0.000' stroke='deepskyblue' stroke-width='16' stroke-opacity='0.8' fill='none' />
<path d='M 92.705,285.317 a 300 300 72 0 1 -185.410,0.000' stroke='dodgerblue' stroke-width='16' stroke-opacity='0.8' fill='none' />
<use transform='rotate(-9)' x='-300' y='-300' width='600' height='600' href='#out-a'></use>
<use transform='rotate(9)' x='-300' y='-300' width='600' height='600' href='#out-a'></use>&quot;
&quot;out-8,&quot;<path d='M 122.021,274.064 a 300 300 66 0 1 -244.042,0.000' stroke='deepskyblue' stroke-width='16' stroke-opacity='0.8' fill='none' />
<path d='M 107.510,280.074 a 300 300 69 0 1 -215.020,0.000' stroke='dodgerblue' stroke-width='16' stroke-opacity='0.8' fill='none' />
<use transform='rotate(-18)' x='-300' y='-300' width='600' height='600' href='#out-a'></use>
<use transform='rotate(0)' x='-300' y='-300' width='600' height='600' href='#out-a'></use>
<use transform='rotate(18)' x='-300' y='-300' width='600' height='600' href='#out-a'></use>&quot;
&quot;out-9,&quot;<path d='M 136.197,267.302 a 300 300 63 0 1 -272.394,0.000' stroke='deepskyblue' stroke-width='16' stroke-opacity='0.8' fill='none' />
<path d='M 122.021,274.064 a 300 300 66 0 1 -244.042,0.000' stroke='dodgerblue' stroke-width='16' stroke-opacity='0.8' fill='none' />
<use transform='rotate(-18)' x='-300' y='-300' width='600' height='600' href='#out-a'></use>
<use transform='rotate(0)' x='-300' y='-300' width='600' height='600' href='#out-a'></use>
<use transform='rotate(18)' x='-300' y='-300' width='600' height='600' href='#out-a'></use>&quot;
&quot;out-10,&quot;<path d='M 150.000,259.808 a 300 300 60 0 1 -300.000,0.000' stroke='deepskyblue' stroke-width='16' stroke-opacity='0.8' fill='none' />
<path d='M 136.197,267.302 a 300 300 63 0 1 -272.394,0.000' stroke='dodgerblue' stroke-width='16' stroke-opacity='0.8' fill='none' />
<use transform='rotate(-18)' x='-300' y='-300' width='600' height='600' href='#out-a'></use>
<use transform='rotate(0)' x='-300' y='-300' width='600' height='600' href='#out-a'></use>
<use transform='rotate(18)' x='-300' y='-300' width='600' height='600' href='#out-a'></use>&quot;
&quot;out-11,&quot;<path d='M 163.392,251.601 a 300 300 57 0 1 -326.784,0.000' stroke='deepskyblue' stroke-width='16' stroke-opacity='0.8' fill='none' />
<path d='M 150.000,259.808 a 300 300 60 0 1 -300.000,0.000' stroke='dodgerblue' stroke-width='16' stroke-opacity='0.8' fill='none' />
<use transform='rotate(-27)' x='-300' y='-300' width='600' height='600' href='#out-a'></use>
<use transform='rotate(-9)' x='-300' y='-300' width='600' height='600' href='#out-a'></use>
<use transform='rotate(9)' x='-300' y='-300' width='600' height='600' href='#out-a'></use>
<use transform='rotate(27)' x='-300' y='-300' width='600' height='600' href='#out-a'></use>&quot;
&quot;out-12,&quot;<path d='M 176.336,242.705 a 300 300 54 0 1 -352.672,0.000' stroke='deepskyblue' stroke-width='16' stroke-opacity='0.8' fill='none' />
<path d='M 163.392,251.601 a 300 300 57 0 1 -326.784,0.000' stroke='dodgerblue' stroke-width='16' stroke-opacity='0.8' fill='none' />
<use transform='rotate(-27)' x='-300' y='-300' width='600' height='600' href='#out-a'></use>
<use transform='rotate(-9)' x='-300' y='-300' width='600' height='600' href='#out-a'></use>
<use transform='rotate(9)' x='-300' y='-300' width='600' height='600' href='#out-a'></use>
<use transform='rotate(27)' x='-300' y='-300' width='600' height='600' href='#out-a'></use>&quot;
&quot;out-13,&quot;<path d='M 188.796,233.144 a 300 300 51 0 1 -377.592,0.000' stroke='deepskyblue' stroke-width='16' stroke-opacity='0.8' fill='none' />
<path d='M 176.336,242.705 a 300 300 54 0 1 -352.672,0.000' stroke='dodgerblue' stroke-width='16' stroke-opacity='0.8' fill='none' />
<use transform='rotate(-27)' x='-300' y='-300' width='600' height='600' href='#out-a'></use>
<use transform='rotate(-9)' x='-300' y='-300' width='600' height='600' href='#out-a'></use>
<use transform='rotate(9)' x='-300' y='-300' width='600' height='600' href='#out-a'></use>
<use transform='rotate(27)' x='-300' y='-300' width='600' height='600' href='#out-a'></use>&quot;
&quot;out-14,&quot;<path d='M 200.739,222.943 a 300 300 48 0 1 -401.478,0.000' stroke='deepskyblue' stroke-width='16' stroke-opacity='0.8' fill='none' />
<path d='M 188.796,233.144 a 300 300 51 0 1 -377.592,0.000' stroke='dodgerblue' stroke-width='16' stroke-opacity='0.8' fill='none' />
<use transform='rotate(-36)' x='-300' y='-300' width='600' height='600' href='#out-a'></use>
<use transform='rotate(-18)' x='-300' y='-300' width='600' height='600' href='#out-a'></use>
<use transform='rotate(0)' x='-300' y='-300' width='600' height='600' href='#out-a'></use>
<use transform='rotate(18)' x='-300' y='-300' width='600' height='600' href='#out-a'></use>
<use transform='rotate(36)' x='-300' y='-300' width='600' height='600' href='#out-a'></use>&quot;
&quot;out-15,&quot;<path d='M 212.132,212.132 a 300 300 45 0 1 -424.264,0.000' stroke='deepskyblue' stroke-width='16' stroke-opacity='0.8' fill='none' />
<path d='M 200.739,222.943 a 300 300 48 0 1 -401.478,0.000' stroke='dodgerblue' stroke-width='16' stroke-opacity='0.8' fill='none' />
<use transform='rotate(-36)' x='-300' y='-300' width='600' height='600' href='#out-a'></use>
<use transform='rotate(-18)' x='-300' y='-300' width='600' height='600' href='#out-a'></use>
<use transform='rotate(0)' x='-300' y='-300' width='600' height='600' href='#out-a'></use>
<use transform='rotate(18)' x='-300' y='-300' width='600' height='600' href='#out-a'></use>
<use transform='rotate(36)' x='-300' y='-300' width='600' height='600' href='#out-a'></use>&quot;
&quot;out-16,&quot;<path d='M 222.943,200.739 a 300 300 42 0 1 -445.886,0.000' stroke='deepskyblue' stroke-width='16' stroke-opacity='0.8' fill='none' />
<path d='M 212.132,212.132 a 300 300 45 0 1 -424.264,0.000' stroke='dodgerblue' stroke-width='16' stroke-opacity='0.8' fill='none' />
<use transform='rotate(-36)' x='-300' y='-300' width='600' height='600' href='#out-a'></use>
<use transform='rotate(-18)' x='-300' y='-300' width='600' height='600' href='#out-a'></use>
<use transform='rotate(0)' x='-300' y='-300' width='600' height='600' href='#out-a'></use>
<use transform='rotate(18)' x='-300' y='-300' width='600' height='600' href='#out-a'></use>
<use transform='rotate(36)' x='-300' y='-300' width='600' height='600' href='#out-a'></use>&quot;
&quot;out-17,&quot;<path d='M 233.144,188.796 a 300 300 39 0 1 -466.288,0.000' stroke='deepskyblue' stroke-width='16' stroke-opacity='0.8' fill='none' />
<path d='M 222.943,200.739 a 300 300 42 0 1 -445.886,0.000' stroke='dodgerblue' stroke-width='16' stroke-opacity='0.8' fill='none' />
<use transform='rotate(-45)' x='-300' y='-300' width='600' height='600' href='#out-a'></use>
<use transform='rotate(-27)' x='-300' y='-300' width='600' height='600' href='#out-a'></use>
<use transform='rotate(-9)' x='-300' y='-300' width='600' height='600' href='#out-a'></use>
<use transform='rotate(9)' x='-300' y='-300' width='600' height='600' href='#out-a'></use>
<use transform='rotate(27)' x='-300' y='-300' width='600' height='600' href='#out-a'></use>
<use transform='rotate(45)' x='-300' y='-300' width='600' height='600' href='#out-a'></use>&quot;
&quot;out-18,&quot;<path d='M 242.705,176.336 a 300 300 36 0 1 -485.410,0.000' stroke='deepskyblue' stroke-width='16' stroke-opacity='0.8' fill='none' />
<path d='M 233.144,188.796 a 300 300 39 0 1 -466.288,0.000' stroke='dodgerblue' stroke-width='16' stroke-opacity='0.8' fill='none' />
<use transform='rotate(-45)' x='-300' y='-300' width='600' height='600' href='#out-a'></use>
<use transform='rotate(-27)' x='-300' y='-300' width='600' height='600' href='#out-a'></use>
<use transform='rotate(-9)' x='-300' y='-300' width='600' height='600' href='#out-a'></use>
<use transform='rotate(9)' x='-300' y='-300' width='600' height='600' href='#out-a'></use>
<use transform='rotate(27)' x='-300' y='-300' width='600' height='600' href='#out-a'></use>
<use transform='rotate(45)' x='-300' y='-300' width='600' height='600' href='#out-a'></use>&quot;
&quot;out-19,&quot;<path d='M 251.601,163.392 a 300 300 33 0 1 -503.202,0.000' stroke='deepskyblue' stroke-width='16' stroke-opacity='0.8' fill='none' />
<path d='M 242.705,176.336 a 300 300 36 0 1 -485.410,0.000' stroke='dodgerblue' stroke-width='16' stroke-opacity='0.8' fill='none' />
<use transform='rotate(-45)' x='-300' y='-300' width='600' height='600' href='#out-a'></use>
<use transform='rotate(-27)' x='-300' y='-300' width='600' height='600' href='#out-a'></use>
<use transform='rotate(-9)' x='-300' y='-300' width='600' height='600' href='#out-a'></use>
<use transform='rotate(9)' x='-300' y='-300' width='600' height='600' href='#out-a'></use>
<use transform='rotate(27)' x='-300' y='-300' width='600' height='600' href='#out-a'></use>
<use transform='rotate(45)' x='-300' y='-300' width='600' height='600' href='#out-a'></use>&quot;
&quot;out-20,&quot;<path d='M 259.808,150.000 a 300 300 30 0 1 -519.616,0.000' stroke='deepskyblue' stroke-width='16' stroke-opacity='0.8' fill='none' />
<path d='M 251.601,163.392 a 300 300 33 0 1 -503.202,0.000' stroke='dodgerblue' stroke-width='16' stroke-opacity='0.8' fill='none' />
<use transform='rotate(-54)' x='-300' y='-300' width='600' height='600' href='#out-a'></use>
<use transform='rotate(-36)' x='-300' y='-300' width='600' height='600' href='#out-a'></use>
<use transform='rotate(-18)' x='-300' y='-300' width='600' height='600' href='#out-a'></use>
<use transform='rotate(0)' x='-300' y='-300' width='600' height='600' href='#out-a'></use>
<use transform='rotate(18)' x='-300' y='-300' width='600' height='600' href='#out-a'></use>
<use transform='rotate(36)' x='-300' y='-300' width='600' height='600' href='#out-a'></use>
<use transform='rotate(54)' x='-300' y='-300' width='600' height='600' href='#out-a'></use>&quot;
&quot;out-21,&quot;<path d='M 267.302,136.197 a 300 300 27 0 1 -534.604,0.000' stroke='deepskyblue' stroke-width='16' stroke-opacity='0.8' fill='none' />
<path d='M 259.808,150.000 a 300 300 30 0 1 -519.616,0.000' stroke='dodgerblue' stroke-width='16' stroke-opacity='0.8' fill='none' />
<use transform='rotate(-54)' x='-300' y='-300' width='600' height='600' href='#out-a'></use>
<use transform='rotate(-36)' x='-300' y='-300' width='600' height='600' href='#out-a'></use>
<use transform='rotate(-18)' x='-300' y='-300' width='600' height='600' href='#out-a'></use>
<use transform='rotate(0)' x='-300' y='-300' width='600' height='600' href='#out-a'></use>
<use transform='rotate(18)' x='-300' y='-300' width='600' height='600' href='#out-a'></use>
<use transform='rotate(36)' x='-300' y='-300' width='600' height='600' href='#out-a'></use>
<use transform='rotate(54)' x='-300' y='-300' width='600' height='600' href='#out-a'></use>&quot;
&quot;out-22,&quot;<path d='M 274.064,122.021 a 300 300 24 0 1 -548.128,0.000' stroke='deepskyblue' stroke-width='16' stroke-opacity='0.8' fill='none' />
<path d='M 267.302,136.197 a 300 300 27 0 1 -534.604,0.000' stroke='dodgerblue' stroke-width='16' stroke-opacity='0.8' fill='none' />
<use transform='rotate(-54)' x='-300' y='-300' width='600' height='600' href='#out-a'></use>
<use transform='rotate(-36)' x='-300' y='-300' width='600' height='600' href='#out-a'></use>
<use transform='rotate(-18)' x='-300' y='-300' width='600' height='600' href='#out-a'></use>
<use transform='rotate(0)' x='-300' y='-300' width='600' height='600' href='#out-a'></use>
<use transform='rotate(18)' x='-300' y='-300' width='600' height='600' href='#out-a'></use>
<use transform='rotate(36)' x='-300' y='-300' width='600' height='600' href='#out-a'></use>
<use transform='rotate(54)' x='-300' y='-300' width='600' height='600' href='#out-a'></use>&quot;
&quot;out-23,&quot;<path d='M 280.074,107.510 a 300 300 21 0 1 -560.148,0.000' stroke='deepskyblue' stroke-width='16' stroke-opacity='0.8' fill='none' />
<path d='M 274.064,122.021 a 300 300 24 0 1 -548.128,0.000' stroke='dodgerblue' stroke-width='16' stroke-opacity='0.8' fill='none' />
<use transform='rotate(-63)' x='-300' y='-300' width='600' height='600' href='#out-a'></use>
<use transform='rotate(-45)' x='-300' y='-300' width='600' height='600' href='#out-a'></use>
<use transform='rotate(-27)' x='-300' y='-300' width='600' height='600' href='#out-a'></use>
<use transform='rotate(-9)' x='-300' y='-300' width='600' height='600' href='#out-a'></use>
<use transform='rotate(9)' x='-300' y='-300' width='600' height='600' href='#out-a'></use>
<use transform='rotate(27)' x='-300' y='-300' width='600' height='600' href='#out-a'></use>
<use transform='rotate(45)' x='-300' y='-300' width='600' height='600' href='#out-a'></use>
<use transform='rotate(63)' x='-300' y='-300' width='600' height='600' href='#out-a'></use>&quot;
&quot;out-24,&quot;<path d='M 285.317,92.705 a 300 300 18 0 1 -570.634,0.000' stroke='deepskyblue' stroke-width='16' stroke-opacity='0.8' fill='none' />
<path d='M 280.074,107.510 a 300 300 21 0 1 -560.148,0.000' stroke='dodgerblue' stroke-width='16' stroke-opacity='0.8' fill='none' />
<use transform='rotate(-63)' x='-300' y='-300' width='600' height='600' href='#out-a'></use>
<use transform='rotate(-45)' x='-300' y='-300' width='600' height='600' href='#out-a'></use>
<use transform='rotate(-27)' x='-300' y='-300' width='600' height='600' href='#out-a'></use>
<use transform='rotate(-9)' x='-300' y='-300' width='600' height='600' href='#out-a'></use>
<use transform='rotate(9)' x='-300' y='-300' width='600' height='600' href='#out-a'></use>
<use transform='rotate(27)' x='-300' y='-300' width='600' height='600' href='#out-a'></use>
